# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
internationally|64:1,149:1,160:1,161:1,189:1,368:1,373:1,548:1,569:1,596:1,858:1,957:1,1160:1,1226:1,1871:1
internationalism|392:1
internationalised|466:2,757:2
internationals|1427:1,1443:1,1622:1,1670:1,1686:2,1687:1,1701:2,1708:1,1711:1,1716:2
internal|90:1,289:1,334:1,373:1,519:1,539:1,550:1,581:2,590:1,597:1,604:1,854:1,877:1,894:1,954:1,1033:1,1076:1,1092:1,1174:1,1218:2,1243:1,1289:1,1312:1,1316:1,1368:1,1579:1,2107:1
internacional|1406:1
internazionale|1565:2
interview|5:1,11:1,27:2,100:1,126:1,133:2,142:1,149:1,151:1,166:1,177:1,209:2,218:2,253:2,255:2,256:1,270:1,305:1,306:1,316:1,340:2,359:1,405:1,464:1,469:1,573:1,710:1,722:1,744:1,1035:1,1177:1,1371:1,1377:1,1416:1,1417:1,1440:1,1446:1,1449:1,1470:1,1515:1,1554:1,1560:1,1563:1,1603:1,1636:1,1747:1,1760:1,1766:1,1872:1,1959:3,2024:2,2083:1,2118:1,2121:4,2150:1
interviews|8:2,109:1,405:1,452:1,526:1,1062:1,1081:1,1313:2,1327:1,1419:1,1801:3,1872:1,2033:1,2047:2,2123:2
interviewed|43:1,112:1,125:1,224:1,269:1,275:1,286:1,313:1,438:1,526:2,629:1,642:1,745:1,788:1,1054:1,1327:1,1371:1,2127:1,2214:1
interviewer|353:1
intervention|27:1,67:1,75:1,102:1,176:1,214:1,218:1,252:2,253:1,255:1,256:1,257:1,390:1,603:1,675:1,1121:3,1146:1,1275:2,1436:1,1465:1,1893:1
interventions|605:1
intervene|48:1,248:1,1162:1,1192:1
intervened|218:1,225:1,253:1,255:1,256:1,260:1,1762:1
intervening|1237:1
intervoice|486:3
interval|1432:1,1435:1,1437:1,1564:1,1574:1,1619:1,1639:1,1668:1,1710:1,1729:1,1733:1,1950:1
intervals|80:1
interrogated|100:2,647:1
interrogator|100:1
interrogations|1929:1
interrupt|571:1
interrupting|148:1,1429:1
interrupted|487:1,848:1,1467:1,1762:1,1872:1,1959:1,2153:1
interact|482:1,530:2,552:1,560:1,574:1,578:1,580:1,598:1,608:2,663:1,666:1,692:1,699:1,700:1,708:1,722:3,812:1,818:1
interacts|117:1,287:1
interactive|175:1,350:1,422:3,428:1,463:9,474:1,504:1,530:2,556:1,560:1,561:2,565:1,587:1,590:1,645:1,647:1,652:1,657:1,693:1,712:1,722:2,723:1,766:3,773:1,788:1,1026:1,1054:1,1224:1,1840:1,1909:1,2059:7,2123:1
interactivity|463:1,572:1,711:1,766:1,811:1
interaction|506:1,538:2,560:2,608:1,727:1,800:1
interactions|608:1,647:1
interacting|623:1,818:1
interacted|571:1
intercept|70:1,72:1,97:1,216:1,384:3
intercepted|53:1,66:1,490:2,581:1,1160:1
intercepts|205:1,216:2
interception|419:1,581:1
interconnect|436:1,746:1
interconnected|584:1,632:1
interconnectedness|604:1
interconnection|910:1
interchangeable|717:1
intercity|1023:1
interfering|110:1,177:1,367:1,2208:1
interfere|692:1,760:1,1988:1
interference|39:1,96:1,168:1,812:1
interfered|233:1
interface|483:1,485:4,512:1,556:1,561:1,578:1,582:1,583:1,591:1,615:1,651:1,728:1,754:1,765:3,777:1,798:1,806:1
interfaces|554:2,696:1,719:1,733:1
interfax|949:1,1040:1,1136:1
interoperability|460:1,680:1,682:1,715:1,743:1
interoperable|548:1,596:1,651:1,806:1
interim|80:1,126:1,949:1,1211:1
interior|556:1,646:1,1061:2
intermediate|146:2
intermediary|150:1,608:1
intermission|599:1
intermittency|616:1
interbrew|950:1,1187:5
intertrust|702:1,721:1
intertwined|1295:1
interpret|169:1,315:1,981:1
interpretation|290:1,1364:1,1635:1,1867:1,2095:1
interpretations|66:1,137:1,193:1,290:1,1637:1,2102:1
interprets|532:1
interpreting|640:1
interpreted|26:1
interpreter|640:1,668:3,2181:1
interpol|1981:1,2068:1,2083:1
intergalactic|2138:1
intend|133:1,136:1,154:1,166:1,169:1,182:1,211:1,290:1,339:1,465:1,759:1,1006:1,1142:1,1643:1,1713:1,1715:1,2161:1
intended|9:1,48:1,87:1,102:1,121:1,122:1,126:1,140:1,171:1,224:1,316:1,361:1,382:1,410:1,447:1,455:1,465:1,467:1,472:1,535:1,564:1,576:1,647:1,683:1,702:1,721:1,731:1,759:1,780:1,804:1,901:1,967:1,1018:1,1190:1,1289:1,1350:1,1359:1,1585:2,1586:2,1588:1,1844:1,1849:1,1889:1,1961:1,1994:1,2214:1
intending|11:1,215:1,2050:1
intends|48:1,167:1,239:1,244:1,284:1,345:1,655:1,723:1,811:1,819:1,821:1,876:1,888:1,951:1,1065:1,1078:1,1172:1,1176:1,1211:1
intense|58:1,447:1,470:1,482:1,1029:1,1030:1,1156:1,1341:1,1526:1,1719:1,1747:1,1929:1,1961:2,2193:2,2194:1
intensely|227:1,835:1,2092:1
intensify|41:1
intensified|68:1,913:1,1069:1,1283:1
intensive|135:1,192:1,205:1,324:1,422:1,572:1,711:1,1245:1,1383:1
intensity|1639:1,1688:1,1700:1,1777:1
intent|196:1,228:1,297:1,479:1,556:1,735:1,921:1,1049:1,1287:1,1446:2,1484:1,1516:1,1544:1,1705:1,1988:1,2214:1
intention|31:1,48:1,62:1,177:1,187:1,215:1,218:1,252:1,253:1,325:1,334:1,337:2,396:1,406:1,497:1,606:1,619:1,830:1,1480:1,1524:1,1571:1,1578:1,1582:1,1588:1,1598:1
intentions|62:1,88:3,290:1,337:4,396:2,662:1,722:1,959:1,1033:1,1084:1,1263:1,1312:1,1400:1,1692:1,1733:1,1933:1
intentional|614:1,763:1,1425:2
intentionally|472:1,688:1,731:1
intents|258:1,278:1
integrity|20:2,102:2,206:1,240:1,290:1,314:2,372:2,389:1,573:1,710:1,816:1,1559:2,1880:1,1887:1,2092:1
integration|35:1,267:1,436:1,457:1,746:1,749:1,826:1,850:1,1181:1,1699:1,2052:1
integrating|35:1,1546:1
integrate|155:1,522:1,574:1,578:1,795:1,811:1,1007:1
integrated|426:1,448:1,520:1,521:1,578:1,601:1,796:1,805:1,1098:1,1139:1,1700:1
integral|407:1,422:2,515:1,554:1,567:1,706:1,764:1,809:1,1592:1,1695:1,1703:1,1741:1,2192:1
intel|436:6,467:1,489:3,520:1,524:1,528:1,551:1,580:1,584:1,632:1,691:2,708:1,718:1,724:1,736:4,737:5,746:6,760:6,784:3,787:1,805:1,812:1,1085:1,1183:1
intelligence|13:1,19:1,27:3,52:1,53:4,70:1,100:1,131:1,160:1,179:1,184:2,205:1,209:1,211:1,234:1,250:1,290:2,327:2,328:2,378:1,379:1,384:1,502:1,611:1,687:1,716:1,785:1,954:2,1182:1,1896:1,2138:1
intelligent|541:1,544:1,560:1,578:1,589:1,638:1,646:1,687:1,716:1,812:1,1500:2,2083:1,2095:1,2101:1
intelligently|91:1,521:1,705:1
intellect|446:2,1031:1,2007:1
intellectual|37:1,431:1,446:1,676:1,685:3,747:1,1029:1,1160:2,1881:1,2044:1,2192:1
intellectuals|1031:1
intrude|141:1,300:1
intruder|230:2,1980:2
intruders|230:3,1980:1
intrusion|90:1,154:1,1961:1
intrusive|370:1,513:1,794:1
intro|635:1
introducing|24:1,49:1,132:1,134:1,157:1,168:1,227:2,290:1,340:1,352:2,527:1,646:1,681:1,814:1,1294:1,2130:1
introduce|47:1,50:1,59:1,72:1,81:3,87:1,114:1,141:2,153:1,182:1,223:1,245:1,290:3,298:1,299:3,300:2,341:1,361:2,371:1,373:1,382:1,404:1,458:1,466:2,502:1,515:1,616:1,706:1,757:2,793:1,953:1,967:1,977:1,984:1,1070:1,1146:1,1218:1,1287:1,1935:1,1987:1,2050:1,2168:1,2173:1
introduced|34:1,47:1,48:1,49:1,50:2,56:1,59:1,69:2,79:1,105:1,127:1,160:1,168:3,215:1,298:1,311:2,312:1,316:1,372:2,380:3,384:1,411:1,419:3,479:1,500:2,513:1,520:2,543:1,588:1,646:2,725:2,735:1,773:1,794:1,803:1,805:2,822:1,834:1,860:1,921:1,929:1,938:1,957:1,1018:1,1031:1,1033:1,1044:1,1055:1,1114:1,1148:1,1200:1,1260:1,1270:1,1297:1,1308:1,1312:1,1324:1,1326:1,1372:1,1477:1,1491:1,1743:1,2115:1,2130:3,2142:1,2153:1,2155:1
introduces|1906:1
introduction|59:1,76:1,105:1,110:1,116:2,153:1,159:1,198:1,203:1,219:1,272:1,290:1,298:1,315:2,367:1,726:1,915:1,1054:2,1180:1,1227:1,1316:1,1336:1,1488:1,2186:1
introspective|1061:1
intrigued|615:1,1846:1,1852:1,2218:1
intriguing|661:1,1486:1,2155:1
intractable|617:1
intranet|686:1
intake|8:1,1120:1
intact|102:2,924:1,1013:1,1252:1,2050:1
intimidation|152:3
intimidating|152:1,1695:1,2035:1
intimidatory|250:1
intimidate|1465:1
intimidated|118:1,1665:1,2166:1
intimate|422:1,1990:1
intimately|135:1,251:1
intimated|875:1,1559:1
intifada|894:1
intuitive|683:1
intuitively|1900:1
intuition|1900:1
ins|353:1,496:1,620:1,790:1,1765:1
instead|4:1,14:1,22:1,27:1,31:1,34:1,52:1,60:1,85:1,87:1,100:1,107:1,111:1,126:1,127:1,153:1,165:1,168:1,187:2,190:1,204:2,213:1,230:1,246:1,259:2,273:1,290:2,293:1,305:1,314:1,317:1,330:1,331:1,339:1,342:1,349:1,355:1,372:1,378:1,394:1,444:1,446:1,449:2,455:1,465:1,467:1,472:1,484:1,486:2,494:1,502:1,504:1,510:3,539:1,552:1,554:1,578:1,580:1,581:1,586:1,600:1,605:1,608:1,616:1,627:1,629:1,633:2,642:1,650:1,659:1,660:1,672:1,676:1,683:1,689:1,694:1,700:2,702:2,703:1,708:1,721:2,731:1,732:1,752:2,754:1,759:1,766:1,773:1,775:1,779:1,787:1,799:1,808:1,813:1,882:2,895:1,899:1,909:1,918:1,949:2,952:2,966:1,978:1,998:1,1033:1,1038:1,1053:1,1054:1,1067:1,1100:1,1120:1,1159:1,1169:1,1186:2,1239:1,1244:2,1248:1,1279:1,1289:1,1312:1,1317:1,1374:1,1389:1,1391:1,1447:1,1502:1,1595:1,1600:1,1615:2,1638:1,1671:1,1751:1,1856:1,1863:2,1880:1,1919:1,1958:1,1972:1,1976:1,1984:1,2005:1,2065:1,2075:1,2087:1,2118:1,2155:1,2163:1,2184:1,2192:1,2211:1
institute|21:2,22:1,37:2,90:2,98:2,106:1,121:1,148:1,244:1,277:1,322:1,356:2,394:1,449:1,476:1,488:1,521:2,559:1,608:2,637:1,668:1,678:1,699:2,739:1,752:1,771:1,803:1,862:1,884:1,904:1,926:1,972:1,993:1,1001:1,1013:1,1053:1,1063:1,1073:1,1147:1,1175:1,1188:1,1206:2,1241:1,1308:1,1887:3,2222:1
instituted|290:1
institution|117:1,214:1,273:2,287:1,1005:1,1086:1,1102:1,1144:1,1215:1,1295:1,1351:1,1847:1,1941:1,2123:1,2180:1
institutions|36:1,130:1,172:1,422:1,423:1,537:1,567:1,581:2,653:1,809:1,1130:3,1227:1,1232:1,1240:1,1244:1,1264:1,1275:1,1291:1
institutional|1087:1,1227:1
instinct|326:1
instinctively|36:1,230:2
instincts|201:2,779:1,1095:1
instil|1509:1,1510:1
instilling|1792:1
instigate|736:1
instigating|1699:1
instal|1532:1
instalment|271:1,2025:1,2218:1
instalments|159:1,984:1
install|424:1,477:1,513:1,533:1,546:1,560:1,592:1,605:1,614:1,667:1,707:1,717:1,718:1,733:1,794:1,947:1,2038:1
installed|295:1,430:1,491:1,500:1,524:1,539:1,548:1,558:1,590:1,596:1,598:1,601:1,611:1,614:2,617:1,644:1,670:1,689:1,725:1,733:1,763:1,815:1
installation|422:2,513:1,572:1,711:1,763:1,794:1,941:1
installations|131:1,522:1
installing|458:1,483:1,494:1,571:1,793:1,798:1
installs|689:2,802:1
instability|267:1,604:1,863:1,868:1
instance|3:1,19:1,29:1,38:1,88:1,133:1,290:2,337:1,422:1,443:1,448:1,466:1,484:1,491:1,502:1,503:1,522:1,552:1,555:1,561:1,578:1,608:1,625:1,629:1,642:1,675:1,700:1,757:1,764:1,799:1,811:2,813:1,1227:1,1916:1,2043:1
instances|93:1,154:1,219:1,432:1,516:1
instant|424:1,477:1,479:1,503:1,525:1,551:1,552:1,556:1,633:1,735:1,803:1,1086:1,1536:1,1860:1
instantly|542:1,556:1,570:1,602:1,722:1,774:1,1442:1
instantaneous|811:1
instantaneously|2032:1
instat|476:1,739:1
instapundit|495:1
instruct|17:1
instruction|346:1,737:1
instructions|95:1,134:1,137:1,503:1,538:1,582:1,583:1,612:1,623:1,733:1,737:1,774:1,951:1,1434:1,1622:1,1729:1
instructor|352:1
instructs|399:1
instructed|1219:2
instrument|471:1
instrumental|186:1,1324:1,2102:1,2103:1,2181:2
instruments|464:1,467:1,485:1,744:1,767:1,1116:1,1144:1,1944:1,2003:2,2074:1,2109:1
insensitivity|18:1
insensitive|75:1,228:1,245:1,331:1
inseparable|366:1
insert|573:1,710:1
inserted|14:1
inserting|701:1
insect|616:1
insecurity|36:1,885:1
insecure|689:1,763:2,775:1
insee|841:1,993:3,1000:1,1008:1
insult|19:1,154:1,183:1,465:1,605:1,759:1
insults|8:1,259:1,966:1
insulted|293:1,1870:1
insulting|452:1,1175:1,1760:2,1766:2,2092:1
insulation|91:3,1061:2
insulated|1061:1
insurance|22:3,132:1,340:2,362:1,363:2,380:2,388:1,605:1,733:1,838:1,878:3,906:4,921:2,996:1,1050:5,1073:1,1079:5,1080:2,1083:4,1098:1,1129:1,1151:4,1164:8,1171:1,1186:2,1197:1,1219:4,1232:1,1267:1,1294:6,1949:1,2086:1
insurgency|93:1
insurgent|149:1
insurrection|256:1
insurer|906:1,921:4,1024:4,1050:1,1099:1,1129:1,1164:1,1294:1
insurers|1050:3,1080:1,1083:2,1129:2,1151:2,1164:5,1171:2,1219:2,1221:1
insured|1164:1,1171:1
insubstantial|685:1
insufficient|840:1,2043:1
insist|10:1,68:1,70:1,170:1,180:1,254:1,272:1,283:1,361:1,374:1,378:1,380:1,605:1,623:1,834:1,1059:1,1095:2,1104:1,1196:1,1276:1,1311:1,1553:1,1741:1,1924:1
insisting|7:1,41:1,211:1,221:1,254:2,319:1,351:1,394:1,416:1,1148:1,1239:1,1425:1,1511:1,1760:1,1766:1
insists|100:1,254:1,284:1,290:1,331:1,344:1,347:1,482:1,1102:1,1105:1,1248:1,1488:1,1498:1,1509:1,1510:1,1527:1,1532:1,1549:1,1555:1,1571:1,1601:1,1604:1,1646:1,1650:1,1664:1,1693:1,1719:1,1721:1,1751:2,1827:1
insisted|7:1,19:1,21:1,40:1,49:1,50:1,64:1,75:1,76:1,81:1,89:1,94:2,98:1,107:2,124:1,128:1,133:1,135:1,141:1,161:2,165:1,186:1,193:1,221:1,225:1,251:1,255:2,257:2,259:2,260:1,262:2,264:1,268:1,271:1,272:1,276:2,299:1,300:1,314:1,316:1,328:1,332:1,336:1,342:2,349:1,351:1,355:1,356:1,357:1,373:1,379:1,386:1,387:1,395:1,399:2,410:1,411:1,417:1,587:1,847:1,932:1,959:1,1014:1,1049:1,1095:1,1125:1,1132:1,1319:1,1341:2,1358:1,1361:1,1375:2,1421:1,1430:1,1440:1,1449:1,1454:1,1465:1,1486:1,1487:1,1493:1,1495:1,1496:1,1559:1,1585:1,1586:1,1588:1,1602:1,1604:1,1614:1,1616:1,1617:1,1618:1,1619:2,1655:1,1658:1,1665:1,1724:1,1737:1,1770:1,1786:1,1806:1,1807:1
insistence|128:1,251:1,258:1,264:1,350:1,542:1,1446:1
inside|87:1,157:1,163:1,280:1,290:1,401:1,426:1,435:1,445:1,454:1,489:1,520:1,523:1,524:1,533:1,571:1,607:4,629:1,642:1,670:2,707:1,736:2,737:1,750:1,753:1,775:1,776:1,784:1,796:1,805:1,851:1,1042:1,1350:1,1387:1,1397:2,1432:2,1437:1,1446:2,1474:2,1476:1,1511:1,1575:1,1597:1,1611:1,1613:1,1621:1,1627:2,1628:1,1630:1,1642:1,1733:1,1751:1,1824:1,1901:1,1934:1,2056:1,2116:1,2148:3,2172:1,2209:1,2211:1
insider|27:1,108:1,291:1,581:1,772:3,1227:1,1232:1,1900:1,2153:1,2172:1
insiders|479:1,735:1
insidious|2049:1
insidiously|290:1
insinuation|380:1
insight|119:1,445:1,516:1,687:1,716:1,903:1,937:1,1938:1,1987:1
insights|1031:2
insignificant|811:1,1731:1
insane|125:2,286:2,288:2,426:1,796:1
inspector|20:2,156:1,522:1,1980:1
inspectors|60:1,522:5
inspection|56:1,186:1,355:2,522:1,1351:1,1652:1
inspections|84:1,162:1
inspected|1206:1,1889:1
inspire|256:1,274:1,617:1,781:1,2047:1,2098:1,2225:1
inspired|556:2,661:1,753:1,1479:1,1491:1,1621:1,1622:1,1699:3,1730:1,1731:1,1750:1,1855:1,1910:1,1996:1,2031:1,2060:1,2083:1,2092:1,2094:2,2098:1,2101:1,2169:1
inspiration|422:1,562:2,1371:1,1699:1,1929:1,2192:1
inspirational|1495:1,1619:1,1664:1,1701:1,1740:1
inspiring|463:1,1418:1,1884:1,1887:1,2078:1,2083:1,2178:1,2211:1
insofar|396:1
insolvency|1130:1,1213:1,1301:1
insolvent|1130:1,1276:1
influx|8:1,577:1
influential|37:1,142:1,168:1,197:1,252:1,431:1,489:1,556:1,568:1,747:1,1179:1,1689:1,1696:1,1840:1,1956:1,1959:1,2077:1,2084:1,2092:2,2098:1,2220:1
influence|52:1,62:1,89:1,111:1,127:1,168:3,199:1,270:1,279:1,281:1,290:2,293:1,333:1,419:1,464:1,517:1,530:1,546:1,552:1,568:3,592:1,648:1,698:1,744:1,855:1,1061:1,1063:1,1209:1,1274:1,1484:1,1515:1,1524:1,1546:1,1675:1,1703:1,1719:1,1748:1,1814:1,1852:1,1886:1,1887:1,2032:2,2061:1,2097:1,2102:4,2144:1,2153:1
influenced|49:1,52:1,166:1,645:1,712:1,764:1,895:1,922:1,1169:1,1290:1,1559:1,1697:1,2005:1,2092:1,2102:1
influences|1564:1,1860:1,1887:1,2007:1
inflict|48:1,675:1,1699:1
inflicted|110:1,367:1,1699:1
inflicting|238:1
inflation|21:1,99:1,128:1,158:2,175:1,241:2,260:1,262:1,282:1,349:1,356:1,375:1,380:6,387:1,834:1,849:2,873:1,875:1,884:1,890:1,891:1,919:2,937:6,939:3,969:3,977:1,981:3,983:1,990:1,1022:1,1032:1,1058:1,1075:3,1077:1,1090:3,1095:1,1104:1,1123:1,1124:1,1201:1,1220:4,1223:2,1233:6,1254:3,1271:2,1277:1,1287:3,1289:2,1311:1
inflationary|919:1,939:1,981:2,1032:1,1058:1,1108:1,1256:1
inflate|877:1,956:1,970:1,1014:1,1266:2
inflated|47:1,605:1,980:1,1006:1,1069:1,1204:1,1237:1,1266:2
inflame|552:1
inflammatory|2165:1
infect|494:2,533:1,627:1,689:1,707:1,802:1
infected|122:1,140:2,425:5,443:3,456:1,500:1,533:2,534:1,594:1,627:5,634:1,669:5,674:2,687:1,689:3,698:1,707:2,709:1,716:1,725:1,733:1,751:1,802:3,1323:1,1666:2
infects|456:1,494:1,534:1,689:1,751:1
infectious|279:1,382:2
infection|539:3,674:1,689:2,802:1,1300:1,1386:1,1387:1,1666:2,1776:1
infections|268:1
infecting|494:1,733:1
infested|513:1,571:1,594:1,667:2,709:1,794:1
inference|13:1
inferences|700:1
inferior|1346:1,1507:1,1508:1
inferno|2124:1
infra|647:2
infrastructure|165:1,389:2,422:1,423:1,443:1,449:1,451:1,476:1,516:1,524:1,554:1,609:1,616:1,617:1,646:1,739:1,752:1,783:3,800:1,870:1,886:1,977:2,1018:1,1049:1,1063:1,1070:2,1076:1,1102:1,1157:1,1159:1,1163:1,1174:1,1181:1,1198:1,1319:2,1702:1
infringe|455:1
infringes|182:1
infringement|215:1,492:1,720:1,787:1,1023:2,1275:1,1705:1,1986:1
infringements|816:2,1705:1,1742:1
infringed|290:1,492:1,508:1,703:1,720:1,808:1,816:1,1023:1,1986:1
infringing|816:1
infighting|24:1,99:1,255:1,1126:1
infirm|646:1
infirmary|406:1,1544:1
infiltrates|578:1
infiltration|828:1
infiltrating|2155:1
infinite|818:1
infinity|2038:1
info|426:1,535:1,786:2,796:1,804:1
inform|65:1,174:1,290:1,478:1,605:1,738:1,833:1,1375:1,1378:1
informed|19:1,27:1,59:1,68:1,100:1,192:1,199:1,244:1,298:1,448:1,550:1,597:1,605:1,648:1,847:1,1149:1,1269:1,1407:1,1410:1,1527:1,1561:1,1576:1,1581:1,2092:1
informa|697:1
informal|27:1,67:1,230:1,352:1,390:1,608:1,785:1,1038:1
informally|630:1
informants|290:1
information|2:9,53:2,58:1,65:1,88:3,109:2,156:1,157:1,174:1,179:1,196:2,209:2,210:1,217:1,227:1,233:7,242:8,250:1,297:2,320:1,321:1,337:3,379:2,396:6,420:1,423:6,427:1,433:1,436:1,437:1,438:1,444:1,445:2,448:4,450:2,453:1,461:5,470:1,472:1,475:1,479:4,483:4,485:1,486:2,488:1,489:1,490:3,493:2,495:2,496:1,498:6,503:10,508:1,513:3,516:5,520:2,522:3,523:3,524:1,525:5,532:1,535:1,537:4,539:2,560:1,563:1,571:1,574:1,575:1,578:1,585:2,594:1,598:4,601:1,603:3,608:1,611:1,621:2,624:1,628:2,630:2,634:1,636:1,637:1,640:2,641:1,643:2,644:3,646:1,647:3,653:1,654:2,658:1,665:5,667:1,676:1,678:1,684:5,686:1,687:3,695:1,696:2,699:2,700:4,709:1,716:3,719:2,722:3,731:1,732:1,735:4,741:5,742:1,745:1,746:1,766:1,772:3,774:4,775:1,777:3,783:3,784:1,785:3,786:4,790:1,794:3,795:1,798:4,804:1,805:2,810:6,812:1,814:1,815:3,817:1,827:1,833:1,855:1,875:1,897:1,948:1,1009:2,1040:1,1050:1,1064:3,1079:1,1083:1,1088:1,1092:1,1131:1,1149:1,1151:1,1184:1,1219:1,1267:1,1293:3,1315:3,1325:1,1351:1,1376:1,1377:1,1416:1,1459:1,1527:1,1528:1,1688:1,1861:1,1942:2,1949:1,1966:2,1976:1,1980:1,2029:1,2060:5,2083:1,2172:2
informative|348:1
informaton|649:1
informing|605:1,1218:1,1260:1
infogrames|545:1,791:1
infomercial|2057:1
infamous|251:1,406:1,411:1,1476:1,1699:1,1703:1,1723:1,2007:1,2053:1,2109:1
infancy|468:1,740:1,1227:1,2041:1
infant|507:1,524:2,729:1
infants|1180:1
infallibility|2032:1
infuriating|571:1
invalid|32:1,179:1
invaluable|161:1,1759:1
invade|195:1
invaded|290:1,1538:1
invaders|512:1,728:1,1072:1,1265:1
invading|290:1,328:1,512:1,728:1
invariably|426:1,779:1,796:1,1358:1
invasion|314:1,328:1,478:1,738:1,1868:1,1936:1,2153:1
invasions|41:1
invasive|496:1,582:2,583:2,790:1
invasiveness|525:1
invest|22:1,24:1,128:3,171:1,204:1,350:1,355:1,389:1,822:1,845:1,852:1,856:1,908:1,972:1,984:1,991:1,999:2,1011:1,1013:1,1055:1,1070:1,1086:2,1113:1,1133:1,1158:2,1178:1,1288:1,1319:1,1446:1,1579:1,1970:1,2152:1
investment|23:2,121:1,124:1,175:1,210:2,234:1,282:1,320:1,349:1,361:1,389:5,395:1,510:1,539:1,666:2,697:1,754:1,766:1,777:1,781:1,801:4,832:1,834:1,836:1,837:5,848:1,849:2,852:3,858:1,867:2,872:1,874:1,881:1,886:6,888:2,892:4,894:1,898:1,909:3,910:1,911:1,924:1,928:1,929:1,935:1,944:4,948:1,949:2,954:1,972:2,977:3,982:2,986:1,991:1,997:2,999:1,1000:1,1002:2,1008:2,1011:1,1019:1,1024:1,1027:2,1030:2,1037:1,1038:1,1039:1,1040:4,1042:1,1045:1,1047:2,1049:1,1055:1,1057:1,1060:1,1061:1,1062:1,1070:2,1072:1,1078:1,1081:3,1084:1,1086:4,1090:1,1091:1,1094:2,1095:1,1098:1,1099:1,1102:3,1104:2,1107:1,1112:1,1113:1,1115:1,1133:1,1134:1,1148:2,1154:1,1167:1,1172:1,1176:1,1178:1,1181:1,1184:1,1185:1,1196:1,1197:1,1198:1,1207:2,1230:3,1240:1,1241:1,1246:1,1253:1,1255:1,1265:1,1272:1,1300:1,1311:2,1319:3,1328:1,1365:1,1440:3,1446:4,1449:3,1579:1,1970:2,1980:2,2162:1,2210:1
investments|375:1,613:1,832:1,849:1,892:2,910:1,944:1,945:1,1024:3,1027:1,1036:1,1038:1,1047:1,1049:1,1063:1,1075:2,1081:1,1091:1,1098:1,1104:1,1117:1,1148:1,1178:1,1232:1,1253:1,1282:1,1288:1,1311:1,1319:2,1970:1
investigate|38:1,88:1,116:1,119:1,134:1,151:1,229:2,230:1,242:1,338:1,914:1,1166:1,1264:1,1409:1,1410:1,1440:1,1449:1,1453:1,1671:1,2041:1,2060:1
investigated|9:1,46:1,125:1,166:1,286:1,396:1,623:1,925:1,979:1,1005:1,1156:1,1377:1,1416:1,2041:1
investigates|771:1
investigating|46:1,61:3,185:1,188:1,199:1,396:1,420:2,453:2,456:1,521:1,603:1,648:1,688:2,751:1,1081:1,1083:1,1151:1,1155:1,1276:1,1293:1,1634:1,1893:1,1952:1,2087:1,2121:1
investigation|65:1,71:1,89:1,100:2,154:1,184:1,186:1,229:3,232:2,242:1,454:1,456:1,492:1,519:1,537:1,605:1,720:1,750:1,751:1,771:1,866:1,878:3,921:1,931:3,940:1,951:1,1003:1,1021:1,1068:1,1081:1,1083:2,1116:1,1130:1,1144:1,1149:1,1151:2,1166:1,1204:1,1218:1,1237:2,1286:2,1307:3,1354:1,1363:1,1364:1,1367:1,1373:1,1375:1,1377:2,1416:2,1419:1,1497:1,1936:1,1947:1,2012:1,2032:2,2069:1,2087:1,2204:1,2214:1,2218:1
investigations|61:1,71:1,177:1,203:1,229:1,396:1,1003:1,1009:1,1017:2,1144:1,1218:1,1251:1,1307:1,1497:1,2038:2
investigative|1218:1
investigators|537:3,968:1,2012:1,2032:4
investing|130:1,339:1,499:3,546:1,592:1,832:1,845:1,942:1,1081:1,1086:2,1154:1,2151:1
investec|21:1,356:1,937:1,1124:1,1141:1,1299:1
invested|482:1,857:1,867:2,1061:1,1099:1,1119:1,1148:1
investor|905:1,1011:1,1015:1,1021:1,1033:1,1040:1,1081:1,1088:1,1157:1,1207:1,1217:1,1232:1,1253:1,1266:2,1272:1,1286:1,1288:2,1293:1,1312:1,1440:1,1446:1,1449:1
investors|23:2,85:1,801:1,819:1,829:1,837:3,845:2,849:2,850:1,857:1,880:1,886:4,909:1,911:3,940:1,944:1,945:2,947:1,949:1,951:1,952:1,954:4,958:1,974:1,987:1,989:1,997:1,1006:2,1020:1,1021:3,1024:1,1035:1,1038:1,1040:1,1041:1,1042:1,1062:1,1068:1,1075:1,1078:1,1079:1,1080:2,1081:6,1084:2,1085:1,1087:3,1090:3,1091:1,1092:1,1098:1,1099:2,1112:3,1125:3,1142:1,1149:1,1155:1,1156:1,1168:1,1171:1,1172:3,1177:1,1182:1,1183:1,1192:2,1194:3,1202:1,1207:1,1227:1,1232:1,1237:1,1240:2,1246:3,1253:1,1271:1,1276:1,1283:1,1291:1,1293:2,1303:1,1306:1,1310:2,1315:1,1316:1,1842:1,2111:1,2142:1
invests|1086:1
invent|694:1,1848:1
invented|169:2,554:1,605:1,796:1,816:1,2095:1,2101:1
inventor|2223:1
inventors|431:1,675:1,747:1
inventory|478:1,738:1
inventories|864:1,1088:2,1271:1
invention|447:1,465:1,554:3,662:1,694:1,759:1,816:2,2001:1,2089:1,2116:1
inventions|431:1,447:4,465:2,497:3,554:2,675:2,747:1,759:2,787:1,816:2
inventing|528:1
inventive|1699:1,1733:1
inventiveness|2192:1
inver|1458:1
inverness|94:1
invective|1540:1
